[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[870570, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
